# ================================================================
# requirements.txt – Telegram Bot v13.0 (IntentEngine Edition)
# متوافق مع: Python 3.11+, Render, Wispbyte, Local, Termux
# ================================================================

# ========== Core ==========
telethon>=1.34.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.0,<1.0.0

# ========== Database ==========
aiosqlite>=0.19.0,<1.0.0          # SQLite (async)
asyncpg>=0.28.0,<1.0.0            # PostgreSQL (async)

# ========== Security ==========
cryptography>=41.0.0              # Fernet encryption

# ========== JSON Processing ==========
orjson>=3.9.0,<4.0.0              # Faster JSON (fallback to stdlib)

# ========== Filter Engine (IntentEngine) ==========
rapidfuzz>=3.5.0,<4.0.0           # Fuzzy matching
langdetect>=1.0.9,<2.0.0          # Language detection
pyarabic>=0.6.11,<1.0.0           # Arabic normalization

# ========== Caching ==========
cachetools>=5.3.0,<6.0.0          # TTLCache, LRUCache

# ========== Monitoring & System ==========
psutil>=5.9.5,<6.0.0              # Memory/CPU monitoring
sentry-sdk>=1.34.0,<2.0.0         # Error tracking (optional)
prometheus-client>=0.17.0,<1.0.0  # Metrics (optional)

# ========== Performance ==========
uvloop>=0.19.0,<1.0.0             # Faster event loop (Linux)
aiohttp>=3.9.0,<4.0.0             # Health server + Dashboard

# ========== Dashboard (FastAPI) ==========
fastapi>=0.100.0,<1.0.0           # Dashboard API
uvicorn>=0.23.0,<1.0.0            # ASGI server
websockets>=12.0,<13.0            # WebSocket support
python-multipart>=0.0.6,<1.0.0    # Form data support
itsdangerous>=2.1.0,<3.0.0        # Signed session cookies (admin dashboard)

# ========== Optional: Better performance ==========
# brotli>=1.1.0,<2.0.0            # Compression (optional)
# python-levenshtein>=0.21.0,<1.0.0 # Faster fuzzy (optional)
